arquivo,operacao,sha256_anterior,sha256_atual
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_y10.png,CRIADO,,87f201bda5106e4b7e6e1ef7781fd40bfd7f2cc5b76378cf63282e7657aa3c2a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_y11.png,CRIADO,,eb367ae0ae752d17731a6811448fdfd660b7ab65f9c42bef89d96aaa1557e1dd
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/interactives/buttons/button.png,CRIADO,,32c8b7938a2e1771bace3461671239868b5d3ed267a63767a1fef421851531fe
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/interactives/chests/yellow_chest_open.png,CRIADO,,f04892be494418c3f7cb7985b157e71f7355eaf2b85a952a2451205d66a7a38c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/interactives/keys/key_idle.png,CRIADO,,103a8c2556fe979820359f438d90d07654ea7a89bbf76cd202080b8e2ce4f778
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/traps/spikes/spikes_off.png,CRIADO,,51edd6782b3a349ee838ffc223c2132968dfd9c49f0bf87f7a67465a28064e68
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/traps/spikes/spikes_on.png,CRIADO,,b7d8e9d82fba13c85b7ea41480fe6eaed67b0d2436e3aab6d744dd8796ae668a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/traps/trapdoors/trapdoor_open.png,CRIADO,,0475dd8aea6107c6ece08c64214fd293399e0d4792e0802e37fff8a86c19a944
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/official-manifest.json,CRIADO,,660b40393128427c727204cbcdddc03c92bc87205167fc90f2b10b96dda631e9
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/ADENDO_DE_CONCILIACAO_DOCUMENTAL.md,CRIADO,,6823672f8d5466340322296b7f4322e0291fbdb5ee2d6d1879d11947882a1792
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/ARQUITETURA_E_ORGANIZACAO_DO_PROJETO.md,CRIADO,,a20bffa2ad2eb6e6d0a080ef95285ade0fd33018e0768ccb3bb5ac6be40426f8
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/AUDITORIA_DAS_20_ATIVIDADES.md,CRIADO,,3619a31c5f16ca4ee63ed563fc7bb5e07349c9010aa12ddd9dd9e482096d78f2
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/COBERTURA_DO_PLANO.md,CRIADO,,fbc105058fa83225a827f1229697e6345287a5da98479b3f50b04644d686e3f8
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/ESTADO_DA_EXECUCAO.md,CRIADO,,e0d2821c2c99f18b50824506b658147fa0fb68c96431108f5ea0330a0da92a1e
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/GUIA_DA_CAMERA_E_MAPAS.md,CRIADO,,31e0c8e8e19c7ce5a6325ae336e21a5981056e07bd4e596f87c370b6d589e493
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/GUIA_DO_LIVRO_MAGICO.md,CRIADO,,6bc0b842f088863cd1138b15c5498addc30b92255b5b3d881f9679598c3fb3db
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/MAPA_DE_ASSETS_UTILIZADOS.md,CRIADO,,5e3ea8ac336917a05899db96bba837e58d75e8bb9b363ec9c6c7ec0473030987
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/PROMPTS_DAS_SPRITES.md,CRIADO,,090a647e510e840d0c3653b7cfe5050f0c29f461a92a2b3b32a13d06661a0894
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/REGISTRO_DE_BUGS_E_CORRECOES.md,CRIADO,,f8d845372abc196e1ab7c0ae3cb559b8299df3b2e1bd5c5f657bea2364165097
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/RELATORIO_DE_TESTES.md,CRIADO,,f8f9b442a847a1ea9cf5fdfd6e5e630ab3d388fd074eafb597b9de15d05c0738
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/RELATORIO_TECNICO_DE_ALTERACOES.md,CRIADO,,2500a0c1a19571001ddaaf2300c5a0dd891122f0bca8ebf676eeb1a8c37b369c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/RESUMO_EXECUTIVO.md,CRIADO,,11cc06edcb52ded54f36e45b25d8a186eeb612d0867fe4c755fb45300377cb4c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/BASELINE.md,CRIADO,,a452f93cb7044ef70c2752042ed8797c02ba6409a94e62b9e073c66b397cb231
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/arquivos_originais_sha256.json,CRIADO,,57d74d26bbb427df7622a05e5a628ece61dac6d3214eda43bd55c1f06ea2d80c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/atividades_finais.json,CRIADO,,5973bc9156cb9e006111999ded510c4b334a79428e3b501e73a66359f2490598
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/atividades_originais.json,CRIADO,,ca69e1c7f91f27f290967e1acc19178199de235c94bb81cf934b961d0b41ae81
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/comparacao_atividades.json,CRIADO,,89f0b03045da3250ed94ed9d34ae5c7d271244997d57bec2260c8fec7949a892
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/editor-camera-primeira.tap,CRIADO,,5353049d065bcfce0e9f06fddea120bd09294ba9f34819384d0969103e9bb1eb
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/guia-atual.json,CRIADO,,5c0da9c5377203595b529ba9891e37c845de24003ac42a297a368f6c9ccbe589
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/integridade.json,CRIADO,,39062062576d559e61166b70fb2142e18f045c42d571949085fcc0d6508c652e
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/novos-testes-final.tap,CRIADO,,6ccf2376772228f9fd949dbff08fb02c6574c8d2f0e11da247a20bcf759e561a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/plano_referencia.txt,CRIADO,,bbc67187d3598a0f1754ef19a350df2f799ff63add1cd50f635f55301dc47ae9
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/ARQUITETURA_E_ORGANIZACAO_DO_PROJETO.md,CRIADO,,d35d239a97a5feaf22b89144cd1893dbb1efbeff3e1536fd3b12cdc43791a049
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/AUDITORIA_DAS_20_ATIVIDADES.md,CRIADO,,114d98ececb1b61a52d83c1f9cf3e0846ed5ebe1902e62e94a783edf7661a14b
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/COBERTURA_DO_PLANO.md,CRIADO,,fbc105058fa83225a827f1229697e6345287a5da98479b3f50b04644d686e3f8
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/ESTADO_DA_EXECUCAO.md,CRIADO,,650981b992172987bbaeecdf0a8917e0f29241acae3dd42b01b3162b8a497b7f
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/GUIA_DA_CAMERA_E_MAPAS.md,CRIADO,,31e0c8e8e19c7ce5a6325ae336e21a5981056e07bd4e596f87c370b6d589e493
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/GUIA_DO_LIVRO_MAGICO.md,CRIADO,,6bc0b842f088863cd1138b15c5498addc30b92255b5b3d881f9679598c3fb3db
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/MAPA_DE_ASSETS_UTILIZADOS.md,CRIADO,,e104c450bcc1faeff47ca11e331e7ff2efc6479c5120f3c81bd37c58af3f0d03
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/REGISTRO_DE_BUGS_E_CORRECOES.md,CRIADO,,a1871e40216dc80396058e92d40ad05611fff09d673e58a7a0cfe9a55f3d6339
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/RELATORIO_DE_TESTES.md,CRIADO,,f27bbf065f223e24c2ec912134206ed3fee2c84e24974324eb1a92540884b86c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/RELATORIO_TECNICO_DE_ALTERACOES.md,CRIADO,,b9c67841734270f5793c7c5f369f7873c74d2aa76218b08b771e5d3efd5603be
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/RESUMO_EXECUTIVO.md,CRIADO,,0124f4e708a6f75a51d86d428f038b9f569076e5b4b6986c647c2983ccd4c9dd
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/auditoria_final.json,CRIADO,,e7e8023e99e1e2f5d5cf9d87814138fcfdca3056d935c8a0ae40e9a4ee49649e
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/hashes_entrega_anterior.json,CRIADO,,c1b93a1636601df2aa2b4a941ba10bd5f02373ffb703554b50f012ef6e0c7dc5
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/integridade.json,CRIADO,,a5d6dcd7b07f85f4da877313a50ce73a72d43225e0d3af1b94f754712b8f8399
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/navegador.txt,CRIADO,,91ca1defd728bac6d39fc22a3593f010d2dc611248469771e93ff597845b204a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/suite-legada-atualizada.json,CRIADO,,0d6d0933faaa121fdef0d0bff470ffed2141f632e3fd0dc89c0cbc6537cadc55
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/suite-original-recebida.cjs,CRIADO,,f53b1668eb44741f3f121bc5a1386667a7ddb3294a6a76164d2b2169a16d1dac
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/testes-completos.tap,CRIADO,,1cb60541bdcf7c78c2071b91030ecc2c31cd33d94b8cdd13f1e2a1f02c294095
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/sondagens.json,CRIADO,,0a762bff009b3c594448a5d219d9ca938f823e7def144bf5afa04d60a2ac9be8
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/suite-final.json,CRIADO,,0d6d0933faaa121fdef0d0bff470ffed2141f632e3fd0dc89c0cbc6537cadc55
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/suite_original.json,CRIADO,,0d6d0933faaa121fdef0d0bff470ffed2141f632e3fd0dc89c0cbc6537cadc55
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/ui-primeira.tap,CRIADO,,31ac46d5e3a2b37517d48c784e62a4c50dacffee36014d2f56519c749cb3e928
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/index.html,ALTERADO,2b110bb21ae931fe618ca242b2b9ee781e7b29941ade4211157ecc8a13edaa43,de480d56c8ef0ff0ae392cac6373cee7158d583264533abe06286ebad9b13e80
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/licenses/Ceramic_Dungeon_Basic_License.txt,CRIADO,,c9b783797fd23622a0b0f49f96e197dfb41c9f0140dadcbc5ae4c3dbf59b92bc
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/licenses/SBS_Top_Down_Dungeon_License.txt,CRIADO,,df7b2308f7828b29dfe1fbffdf82aec88e50be2cd3b80909cd0fa87ed6767bda
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/AssetCatalog.js,CRIADO,,28ccc8cfd082d2f91ee15c5a7e87bfb6c3817d42340ff9f66220b0ee5eb90c44
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/BarrierSystem.js,ALTERADO,2060795751a7f397a7f3f0623e0877b7c18bd112d293b16d5f8035fb9390493d,29e2abc8722e17344d16b57bcb5b55dc58cae2405e50f276978e537000afc7cd
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/CameraController.js,CRIADO,,f044b48e766fd7aad2a9c4028cda76eff0b9b0db67a4c9da2ab0d3123e6ec885
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/CommandInterpreter.js,ALTERADO,7891c938bd0c28cf352ebb387989328d7df6877077d7d3ae236e44866310c1ac,73959b95a8192245c31cf7a98c005aec7167a2feb414d650956291bfbe4ffa7a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/DungeonSystem.js,ALTERADO,5d15f0edc0fc26a0ed7726bd8b142c5f3a4b1274abd41561b1123a3c2a3f7ff3,e63597994201826380a28e29b3c40910f5857e6362144e436749a9db2f7cc747
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/MapRenderer.js,ALTERADO,dff7eefea978bf2d49c1b02798451eaff44531b3b8c8d9dcb5921608a9f28bc3,6feda48222a1d2c356631c3637fea72c28cbfc23bd53b4252532e4c78b7ed820
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/MissionObjectiveSystem.js,ALTERADO,0472ea998b2b26739139f1193fb7d968e4d61e9b7d47b786188cbe4eae1e1f2f,8b69d30a6724d2de5fb5f9acb2cf0ae14dd6f3058fe2e48774432d9d882c8f89
