arquivo,operacao,sha256_anterior,sha256_atual
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/ESTADO_DA_EXECUCAO.md,CRIADO,,650981b992172987bbaeecdf0a8917e0f29241acae3dd42b01b3162b8a497b7f
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/GUIA_DA_CAMERA_E_MAPAS.md,CRIADO,,31e0c8e8e19c7ce5a6325ae336e21a5981056e07bd4e596f87c370b6d589e493
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/GUIA_DO_LIVRO_MAGICO.md,CRIADO,,6bc0b842f088863cd1138b15c5498addc30b92255b5b3d881f9679598c3fb3db
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/MAPA_DE_ASSETS_UTILIZADOS.md,CRIADO,,e104c450bcc1faeff47ca11e331e7ff2efc6479c5120f3c81bd37c58af3f0d03
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/REGISTRO_DE_BUGS_E_CORRECOES.md,CRIADO,,a1871e40216dc80396058e92d40ad05611fff09d673e58a7a0cfe9a55f3d6339
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/RELATORIO_DE_TESTES.md,CRIADO,,f27bbf065f223e24c2ec912134206ed3fee2c84e24974324eb1a92540884b86c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/RELATORIO_TECNICO_DE_ALTERACOES.md,CRIADO,,b9c67841734270f5793c7c5f369f7873c74d2aa76218b08b771e5d3efd5603be
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada1_documentacao/RESUMO_EXECUTIVO.md,CRIADO,,0124f4e708a6f75a51d86d428f038b9f569076e5b4b6986c647c2983ccd4c9dd
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/auditoria_final.json,CRIADO,,e7e8023e99e1e2f5d5cf9d87814138fcfdca3056d935c8a0ae40e9a4ee49649e
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/hashes_entrega_anterior.json,CRIADO,,c1b93a1636601df2aa2b4a941ba10bd5f02373ffb703554b50f012ef6e0c7dc5
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/integridade.json,CRIADO,,a5d6dcd7b07f85f4da877313a50ce73a72d43225e0d3af1b94f754712b8f8399
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/navegador.txt,CRIADO,,91ca1defd728bac6d39fc22a3593f010d2dc611248469771e93ff597845b204a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/suite-legada-atualizada.json,CRIADO,,0d6d0933faaa121fdef0d0bff470ffed2141f632e3fd0dc89c0cbc6537cadc55
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/suite-original-recebida.cjs,CRIADO,,f53b1668eb44741f3f121bc5a1386667a7ddb3294a6a76164d2b2169a16d1dac
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/docs/evidencias/rodada2/testes-completos.tap,CRIADO,,1cb60541bdcf7c78c2071b91030ecc2c31cd33d94b8cdd13f1e2a1f02c294095
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/AssetCatalog.js,ALTERADO,5d75fef06bc9f8c6124844c196200a7044bd74c6477b46584878b6d03cfb4891,28ccc8cfd082d2f91ee15c5a7e87bfb6c3817d42340ff9f66220b0ee5eb90c44
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/CommandInterpreter.js,ALTERADO,fb31e857a214b00be6b47c5df7cdf9a27a260afd1176bca45a8e2a226c289527,73959b95a8192245c31cf7a98c005aec7167a2feb414d650956291bfbe4ffa7a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/DungeonSystem.js,ALTERADO,3c1cb9adcc672b2c68b4d5670c6e9bfb60ead0ff1e5362c90c14b3f1565d21c1,e63597994201826380a28e29b3c40910f5857e6362144e436749a9db2f7cc747
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/MapRenderer.js,ALTERADO,caa12f7f55e2739986e4cfdbdca3c0d8f25e5aa5250ac1285e721da939796674,6feda48222a1d2c356631c3637fea72c28cbfc23bd53b4252532e4c78b7ed820
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/MissionObjectiveSystem.js,ALTERADO,bcb44be03bce42b8b025765cb69164c578a772b3a150981e858824dabb4e7bc2,8b69d30a6724d2de5fb5f9acb2cf0ae14dd6f3058fe2e48774432d9d882c8f89
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/final-polish.test.cjs,CRIADO,,56d607bb6613b6ccb00a87081ad5dd3b239abfefc7b7a4e3eb7d0c08a852a035
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/run-tests.cjs,ALTERADO,f53b1668eb44741f3f121bc5a1386667a7ddb3294a6a76164d2b2169a16d1dac,ec46f17253f347f477a83ce67ab44670818c876c770bee2297ee2ff426c04793
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/ui/game.css,ALTERADO,0a5116fb7d9ddd166a2af5d7a7e9f654bb3db3a886198bf4ca9e9c19ce3d3806,fb8fde3544e559e5fe9a924ff730c21a7d054371f37f76a554e935159e184ce5
02_DOCUMENTACAO_OFICIAL/ADENDO_VERSAO_ATUAL.md,CRIADO,,ec0b11e4133211d30b4b3087d333fce837ca9957cbf1de94bb4e788799a847e5
